prop,count,
http://schema.org/description,198293,
http://www.w3.org/2000/01/rdf-schema#label,32468,
http://www.wikidata.org/P186,21317,made from material
http://www.wikidata.org/P186,21315,
http://www.wikidata.org/P31,20154,
http://www.wikidata.org/P31,20154,
http://www.wikidata.org/P170,17146,
http://www.wikidata.org/P170,17120,
http://schema.org/version,16643,
http://schema.org/dateModified,16643,
http://wikiba.se/ontology#statements,16641,
http://wikiba.se/ontology#sitelinks,16641,
http://wikiba.se/ontology#identifiers,16641,
http://www.wikidata.org/P195,15875,
http://www.wikidata.org/P195,15695,
http://www.wikidata.org/P1476,12564,
http://www.wikidata.org/P1476,12536,
http://www.wikidata.org/P217,12267,
http://www.wikidata.org/P571,12215,
http://www.wikidata.org/P571,12159,
http://www.wikidata.org/P217,12092,
http://www.wikidata.org/P276,11562,
http://www.wikidata.org/P276,11554,
http://www.wikidata.org/P2048,11366,
http://www.wikidata.org/P2048,11341,
http://www.wikidata.org/P2049,11324,
http://www.wikidata.org/P2049,11304,
http://www.wikidata.org/P18,11194,
http://www.wikidata.org/P18,11171,
http://www.wikidata.org/P6216,8850,
http://www.wikidata.org/P6216,8825,
http://www.wikidata.org/P180,6895,
http://www.wikidata.org/P180,6874,
http://www.wikidata.org/P973,6317,
http://www.wikidata.org/P973,6314,
http://www.wikidata.org/P136,5681,
http://www.wikidata.org/P136,5680,
http://www.wikidata.org/P1433,3721,
http://www.wikidata.org/P1433,3717,
http://www.wikidata.org/P528,3376,
http://www.wikidata.org/P528,3190,
http://www.w3.org/2004/02/skos/core#altLabel,2453,
http://www.wikidata.org/P6108,2190,
http://www.wikidata.org/P6108,2190,
http://www.wikidata.org/P953,2131,
http://www.wikidata.org/P953,2118,
http://www.wikidata.org/P5823,1910,
http://www.wikidata.org/P5823,1910,
http://www.wikidata.org/P1684,1617,
http://www.wikidata.org/P1684,1617,
http://www.wikidata.org/P5269,1613,
http://www.wikidata.org/P5269,1613,
http://www.wikidata.org/P1257,1605,
http://www.wikidata.org/P1257,1605,
http://www.wikidata.org/P921,973,
http://www.wikidata.org/P921,973,
http://www.wikidata.org/P9061,922,
http://www.wikidata.org/P9061,922,
http://www.wikidata.org/P373,832,
http://www.wikidata.org/P373,832,
http://www.wikidata.org/P17,751,
http://www.wikidata.org/P17,751,
http://www.wikidata.org/P131,750,
http://www.wikidata.org/P131,749,
http://www.wikidata.org/P625,664,
http://www.wikidata.org/P625,660,
http://www.wikidata.org/P10760,643,
http://www.wikidata.org/P10760,643,
http://www.wikidata.org/P10759,478,
http://www.wikidata.org/P10759,478,
http://www.wikidata.org/P608,477,
http://www.wikidata.org/P608,476,
http://www.wikidata.org/P2671,419,
http://www.wikidata.org-normalized/P2671,419,
http://www.wikidata.org/P2671,419,
http://www.wikidata.org/P8948,383,
http://www.wikidata.org/P8948,383,
http://www.wikidata.org/P1038,357,
http://www.wikidata.org/P1038,357,
http://www.wikidata.org/P21,355,
http://www.wikidata.org/P21,355,
http://www.wikidata.org/P1441,351,
http://www.wikidata.org/P1441,351,
http://www.w3.org/1999/02/22-rdf-syntax-ns#type,343,
http://www.wikidata.org/P361,313,
http://www.wikidata.org/P361,313,
http://www.wikidata.org/P1435,283,
http://www.wikidata.org/P1435,283,
http://www.wikidata.org/P4683,275,
http://www.wikidata.org/P4683,275,
http://www.wikidata.org/P11057,244,
http://www.wikidata.org/P11057,244,
http://www.wikidata.org/P547,240,
http://www.wikidata.org/P547,240,
http://www.wikidata.org/P2079,232,
http://www.wikidata.org/P2079,232,
http://www.wikidata.org/P4701,212,
http://www.wikidata.org/P4701,211,
http://www.wikidata.org/P106,207,
http://www.wikidata.org/P106,207,
http://www.wikidata.org/P127,204,
http://www.wikidata.org/P793,204,
http://www.wikidata.org/P793,202,
http://www.wikidata.org/P4765,197,
http://www.wikidata.org/P4765,197,
http://www.wikidata.org/P127,196,
http://www.wikidata.org/P8430,189,
http://www.wikidata.org/P8430,189,
http://www.wikidata.org/P527,179,
http://www.wikidata.org/P527,179,
http://www.wikidata.org/P7842,165,
http://www.wikidata.org/P7842,165,
http://www.wikidata.org/P6736,158,
http://www.wikidata.org/P1071,156,
http://www.wikidata.org/P1071,156,
http://www.wikidata.org/P1619,156,
http://www.wikidata.org/P1619,156,
http://www.wikidata.org/P6736,144,
http://www.wikidata.org/P6375,136,
http://www.wikidata.org/P6375,136,
http://www.wikidata.org/P10254,135,
http://www.wikidata.org/P10254,135,
http://www.wikidata.org/P8923,134,
http://www.wikidata.org/P8923,134,
http://www.wikidata.org/P2817,133,
http://www.wikidata.org/P2817,133,
http://www.wikidata.org/P646,132,
http://www.wikidata.org-normalized/P646,132,
http://www.wikidata.org/P646,132,
http://www.wikidata.org/P6500,131,
http://www.wikidata.org/P6500,131,
http://www.wikidata.org/P2951,129,
http://www.wikidata.org/P9154,129,
http://www.wikidata.org/P2951,129,
http://www.wikidata.org/P9154,129,
http://www.wikidata.org/P1680,124,
http://www.wikidata.org/P1680,124,
http://www.wikidata.org/P669,120,
http://www.wikidata.org/P669,120,
http://www.wikidata.org/P135,117,
http://www.wikidata.org/P135,117,
http://www.wikidata.org/P140,111,
http://www.wikidata.org/P140,111,
http://www.wikidata.org/P144,108,
http://www.wikidata.org/P144,108,
http://www.wikidata.org/P495,105,
http://www.wikidata.org/P495,105,
http://www.wikidata.org/P175,104,
http://www.wikidata.org/P175,104,
http://www.wikidata.org/P1448,98,
http://www.wikidata.org/P1448,98,
http://www.wikidata.org/P26,85,
http://www.wikidata.org/P26,85,
http://www.wikidata.org/P1343,84,
http://www.wikidata.org/P1343,84,
http://www.wikidata.org/P2610,83,
http://www.wikidata.org/P2610,83,
http://www.wikidata.org/P10270,82,
http://www.wikidata.org/P10270,82,
http://www.wikidata.org/P9471,81,
http://www.wikidata.org/P9471,81,
http://www.wikidata.org/P227,75,
http://www.wikidata.org-normalized/P227,75,
http://www.wikidata.org/P227,75,
http://www.wikidata.org/P40,75,
http://www.wikidata.org/P40,75,
http://www.wikidata.org/P8988,73,
http://www.wikidata.org/P8988,73,
http://www.wikidata.org/P3634,70,
http://www.wikidata.org/P3634,70,
http://www.wikidata.org/P3373,68,
http://www.wikidata.org/P3373,68,
http://www.wikidata.org/P4075,67,
http://www.wikidata.org/P4075,67,
http://www.wikidata.org/P126,65,
http://www.wikidata.org/P126,65,
http://www.wikidata.org/P1705,62,
http://www.wikidata.org/P1705,62,
http://www.wikidata.org/P762,60,
http://www.wikidata.org/P762,60,
http://www.wikidata.org/P6004,59,
http://www.wikidata.org/P6004,59,
http://www.wikidata.org/P1679,58,
http://www.wikidata.org/P1679,58,
http://www.wikidata.org/P347,54,
http://www.wikidata.org/P347,54,
http://www.wikidata.org/P9942,54,
http://www.wikidata.org/P9942,54,
http://www.wikidata.org/P84,53,
http://www.wikidata.org/P84,53,
http://www.wikidata.org/P577,52,
http://www.wikidata.org/P577,52,
http://www.wikidata.org/P2539,49,
http://www.wikidata.org/P2539,49,
http://www.wikidata.org/P1889,48,
http://www.wikidata.org/P1889,48,
http://www.wikidata.org/P1196,48,
http://www.wikidata.org/P1196,48,
http://www.wikidata.org/P511,41,
http://www.wikidata.org/P511,41,
http://www.wikidata.org/P8917,39,
http://www.wikidata.org/P8917,39,
http://www.wikidata.org/P935,37,
http://www.wikidata.org/P910,37,
http://www.wikidata.org/P910,37,
http://www.wikidata.org/P935,37,
http://www.wikidata.org-normalized/P350,37,
http://www.wikidata.org/P350,37,
http://www.wikidata.org/P350,37,
http://www.wikidata.org/P10187,35,
http://www.wikidata.org/P10187,35,
http://www.wikidata.org/P138,35,
http://www.wikidata.org/P138,35,
http://www.wikidata.org/P2581,34,
http://www.wikidata.org-normalized/P2581,34,
http://www.wikidata.org/P2581,34,
http://www.wikidata.org/P179,34,
http://www.wikidata.org/P179,34,
http://www.wikidata.org/P25,33,
http://www.wikidata.org/P25,33,
http://www.wikidata.org/P5383,32,
http://www.wikidata.org/P5383,32,
http://www.wikidata.org/P279,32,
http://www.wikidata.org/P279,32,
http://www.wikidata.org/P407,31,
http://www.wikidata.org/P407,31,
http://www.wikidata.org/P451,31,
http://www.wikidata.org/P451,31,
http://www.wikidata.org/P509,31,
http://www.wikidata.org/P509,31,
http://www.wikidata.org/P214,30,
http://www.wikidata.org-normalized/P214,30,
http://www.wikidata.org/P214,30,
http://www.wikidata.org/P7420,27,
http://www.wikidata.org/P7420,27,
http://www.wikidata.org/P4219,27,
http://www.wikidata.org/P4219,27,
http://www.wikidata.org/P5800,26,
http://www.wikidata.org/P5800,26,
http://www.wikidata.org/P7959,26,
http://www.wikidata.org/P7959,26,
http://www.wikidata.org/P22,26,
http://www.wikidata.org/P22,26,
http://www.wikidata.org/P1216,26,
http://www.wikidata.org/P8639,25,
http://www.wikidata.org/P8639,25,
http://www.wikidata.org/P9092,24,
http://www.wikidata.org/P9092,24,
http://www.wikidata.org/P2093,24,
http://www.wikidata.org/P2093,24,
http://www.wikidata.org/P1216,24,
http://www.wikidata.org/P4627,23,
http://www.wikidata.org/P4627,23,
http://www.wikidata.org/P3711,23,
http://www.wikidata.org/P3711,23,
http://www.wikidata.org/P88,23,
http://www.wikidata.org/P88,23,
http://www.wikidata.org/P7984,23,
http://www.wikidata.org/P7984,23,
http://www.wikidata.org/P735,22,
http://www.wikidata.org/P735,22,
http://www.wikidata.org/P5008,22,
http://www.wikidata.org/P5008,22,
http://www.wikidata.org/P2561,22,
http://www.wikidata.org/P2561,22,
http://www.wikidata.org/P613,22,
http://www.wikidata.org/P613,22,
http://www.wikidata.org/P4659,21,
http://www.wikidata.org/P4659,21,
http://www.wikidata.org/P487,20,
http://www.wikidata.org/P487,20,
http://www.wikidata.org/P244,19,
http://www.wikidata.org-normalized/P244,19,
http://www.wikidata.org/P244,19,
http://www.wikidata.org/P576,19,
http://www.wikidata.org/P576,19,
http://www.wikidata.org/P4905,18,
http://www.wikidata.org/P4905,18,
http://www.wikidata.org/P9144,18,
http://www.wikidata.org/P9144,18,
http://www.wikidata.org/P4373,18,
http://www.wikidata.org/P4373,18,
http://www.wikidata.org/P674,17,
http://www.wikidata.org/P674,17,
http://www.wikidata.org/P2014,16,
http://www.wikidata.org/P2014,16,
http://www.wikidata.org/P3342,16,
http://www.wikidata.org/P3342,16,
http://www.wikidata.org/P1050,16,
http://www.wikidata.org/P1050,16,
http://www.wikidata.org/P1813,16,
http://www.wikidata.org/P1813,16,
http://www.wikidata.org/P149,15,
http://www.wikidata.org/P149,15,
http://www.wikidata.org/P691,15,
http://www.wikidata.org/P691,15,
http://www.wikidata.org/P580,15,
http://www.wikidata.org/P580,15,
http://www.wikidata.org/P825,15,
http://www.wikidata.org/P825,15,
http://www.wikidata.org/P1184,15,
http://www.wikidata.org/P1184,15,
http://www.wikidata.org/P176,15,
http://www.wikidata.org/P176,15,
http://www.wikidata.org/P3018,14,
http://www.wikidata.org/P3018,14,
http://www.wikidata.org/P1417,14,
http://www.wikidata.org/P1417,14,
http://www.wikidata.org/P9394,13,
http://www.wikidata.org/P9394,13,
http://www.wikidata.org/P2043,13,
http://www.wikidata.org/P2043,13,
http://www.wikidata.org/P937,13,
http://www.wikidata.org/P937,13,
http://www.wikidata.org/P4969,13,
http://www.wikidata.org/P4969,13,
http://www.wikidata.org/P5816,13,
http://www.wikidata.org/P5816,13,
http://www.wikidata.org/P345,12,
http://www.wikidata.org/P2284,12,
http://www.wikidata.org/P2284,12,
http://www.wikidata.org/P1449,12,
http://www.wikidata.org/P1449,12,
http://www.wikidata.org/P2348,12,
http://www.wikidata.org/P2348,12,
http://www.wikidata.org/P3417,11,
http://www.wikidata.org/P3417,11,
http://www.wikidata.org/P941,11,
http://www.wikidata.org/P941,11,
http://www.wikidata.org/P8189,11,
http://www.wikidata.org/P8189,11,
http://www.wikidata.org/P1957,11,
http://www.wikidata.org/P1957,11,
http://www.wikidata.org/P7153,11,
http://www.wikidata.org/P7153,11,
http://www.wikidata.org/P50,10,
http://www.wikidata.org/P50,10,
http://www.wikidata.org/P460,10,
http://www.wikidata.org/P460,10,
http://www.wikidata.org/P1028,10,
http://www.wikidata.org/P1028,10,
http://www.wikidata.org/P243,10,
http://www.wikidata.org-normalized/P243,10,
http://www.wikidata.org/P243,10,
http://www.wikidata.org/P291,10,
http://www.wikidata.org/P291,10,
http://www.wikidata.org/P10779,10,
http://www.wikidata.org/P10779,10,
http://www.wikidata.org/P1299,9,
http://www.wikidata.org/P1299,9,
http://www.wikidata.org/P4610,9,
http://www.wikidata.org/P4610,9,
http://www.wikidata.org/P767,9,
http://www.wikidata.org/P767,9,
http://www.wikidata.org/P6482,9,
http://www.wikidata.org/P6482,9,
http://www.wikidata.org/P8960,9,
http://www.wikidata.org/P8960,9,
http://www.wikidata.org/P2092,9,
http://www.wikidata.org/P2092,9,
http://www.wikidata.org/P10689,9,
http://www.wikidata.org/P10689,9,
http://www.wikidata.org/P2386,9,
http://www.wikidata.org/P2386,9,
http://www.wikidata.org/P6379,9,
http://www.wikidata.org/P6379,9,
http://www.wikidata.org/P6355,9,
http://www.wikidata.org/P6355,9,
http://www.wikidata.org/P734,9,
http://www.wikidata.org/P734,9,
http://www.wikidata.org/P268,9,
http://www.wikidata.org-normalized/P268,9,
http://www.wikidata.org/P268,9,
http://www.wikidata.org/P156,9,
http://www.wikidata.org/P156,9,
http://www.wikidata.org/P7851,9,
http://www.wikidata.org/P9473,9,
http://www.wikidata.org/P7851,9,
http://www.wikidata.org/P9473,9,
http://www.wikidata.org/P747,9,
http://www.wikidata.org/P747,9,
http://www.wikidata.org/P6366,8,
http://www.wikidata.org-normalized/P6366,8,
http://www.wikidata.org/P6366,8,
http://www.wikidata.org/P856,8,
http://www.wikidata.org/P856,8,
http://www.wikidata.org/P2681,8,
http://www.wikidata.org/P2681,8,
http://www.wikidata.org/P5499,8,
http://www.wikidata.org/P5499,8,
http://www.wikidata.org/P269,8,
http://www.wikidata.org-normalized/P269,8,
http://www.wikidata.org/P269,8,
http://www.wikidata.org/P6152,8,
http://www.wikidata.org/P6152,8,
http://www.wikidata.org/P3712,8,
http://www.wikidata.org/P3712,8,
http://www.wikidata.org/P4713,7,
http://www.wikidata.org/P4713,7,
http://www.wikidata.org/P7937,7,
http://www.wikidata.org/P7937,7,
http://www.wikidata.org/P10283,7,
http://www.wikidata.org/P10283,7,
http://www.wikidata.org/P1212,7,
http://www.wikidata.org/P3893,7,
http://www.wikidata.org/P3893,7,
http://www.wikidata.org/P1212,7,
http://www.wikidata.org/P86,7,
http://www.wikidata.org/P86,7,
http://www.wikidata.org/P345,7,
http://www.wikidata.org/P3138,7,
http://www.wikidata.org/P4935,7,
http://www.wikidata.org/P4935,7,
http://www.wikidata.org/P3138,7,
http://www.wikidata.org/P582,7,
http://www.wikidata.org/P582,7,
http://www.wikidata.org/P2044,7,
http://www.wikidata.org/P2044,7,
http://www.wikidata.org/P2789,7,
http://www.wikidata.org/P2789,7,
http://www.wikidata.org/P8408,7,
http://www.wikidata.org-normalized/P8408,7,
http://www.wikidata.org/P8408,7,
http://www.wikidata.org/P123,7,
http://www.wikidata.org/P123,7,
http://www.wikidata.org/P4692,7,
http://www.wikidata.org/P4692,7,
http://www.wikidata.org/P6141,7,
http://www.wikidata.org/P6141,7,
http://www.wikidata.org/P4625,6,
http://www.wikidata.org/P4625,6,
http://www.wikidata.org/P7457,6,
http://www.wikidata.org/P7457,6,
http://www.wikidata.org/P570,6,
http://www.wikidata.org/P570,6,
http://www.wikidata.org/P2682,6,
http://www.wikidata.org/P2682,6,
http://www.wikidata.org/P364,6,
http://www.wikidata.org/P4983,6,
http://www.wikidata.org/P364,6,
http://www.wikidata.org/P4983,6,
http://www.wikidata.org/P6721,6,
http://www.wikidata.org-normalized/P6721,6,
http://www.wikidata.org/P6721,6,
http://www.wikidata.org/P6323,6,
http://www.wikidata.org/P6323,6,
http://www.wikidata.org/P8922,6,
http://www.wikidata.org/P8922,6,
http://www.wikidata.org/P6246,6,
http://www.wikidata.org/P6246,6,
http://www.wikidata.org/P1566,6,
http://www.wikidata.org-normalized/P1566,6,
http://www.wikidata.org/P1566,6,
http://www.wikidata.org/P1014,6,
http://www.wikidata.org/P1412,6,
http://www.wikidata.org/P1412,6,
http://www.wikidata.org/P137,6,
http://www.wikidata.org/P137,6,
http://www.wikidata.org/P2347,6,
http://www.wikidata.org-normalized/P2347,6,
http://www.wikidata.org/P2347,6,
http://www.wikidata.org/P155,6,
http://www.wikidata.org/P155,6,
http://www.wikidata.org/P97,6,
http://www.wikidata.org/P97,6,
http://www.wikidata.org/P840,6,
http://www.wikidata.org/P840,6,
http://www.wikidata.org/P4712,5,
http://www.wikidata.org/P4712,5,
http://www.wikidata.org/P10750,5,
http://www.wikidata.org/P10750,5,
http://www.wikidata.org/P7678,5,
http://www.wikidata.org/P7678,5,
http://www.wikidata.org/P1113,5,
http://www.wikidata.org/P2437,5,
http://www.wikidata.org/P4835,5,
http://www.wikidata.org/P5327,5,
http://www.wikidata.org/P1113,5,
http://www.wikidata.org/P177,5,
http://www.wikidata.org/P177,5,
http://www.wikidata.org/P2437,5,
http://www.wikidata.org/P4835,5,
http://www.wikidata.org/P5327,5,
http://www.wikidata.org/P8906,5,
http://www.wikidata.org/P8906,5,
http://www.wikidata.org/P2424,5,
http://www.wikidata.org/P2424,5,
http://www.wikidata.org/P10039,5,
http://www.wikidata.org/P10039,5,
http://www.wikidata.org/P9051,5,
http://www.wikidata.org/P9051,5,
http://www.wikidata.org/P1014,5,
http://www.wikidata.org/P7749,5,
http://www.wikidata.org-normalized/P1014,5,
http://www.wikidata.org/P7749,5,
http://www.wikidata.org/P9787,5,
http://www.wikidata.org/P9789,5,
http://www.wikidata.org/P9787,5,
http://www.wikidata.org/P9789,5,
http://www.wikidata.org/P3827,5,
http://www.wikidata.org/P8814,5,
http://www.wikidata.org/P2924,5,
http://www.wikidata.org/P3827,5,
http://www.wikidata.org/P8814,5,
http://www.wikidata.org/P8313,5,
http://www.wikidata.org/P2924,5,
http://www.wikidata.org/P8313,5,
http://www.wikidata.org/P4684,5,
http://www.wikidata.org/P4684,5,
http://www.wikidata.org/P4511,5,
http://www.wikidata.org/P4511,5,
http://www.wikidata.org/P3365,5,
http://www.wikidata.org/P3365,5,
http://www.wikidata.org/P6631,5,
http://www.wikidata.org/P6631,5,
http://www.wikidata.org/P542,4,
http://www.wikidata.org/P542,4,
http://www.wikidata.org/P5524,4,
http://www.wikidata.org/P27,4,
http://www.wikidata.org/P27,4,
